233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,221,220 206,206,206 215,215,215 228,228,228 140,193,91 143,196,94 131,184,82 118,171,69 106,159,57 116,169,67 82,150,63 96,164,77 100,168,81 86,154,67 71,140,53 57,125,39 67,135,49 81,150,63 96,164,77 100,168,82 86,154,67 72,140,53 57,126,39 67,135,48 81,149,63 95,164,77 100,169,82 86,154,68 72,140,53 58,126,39 65,134,47 78,146,59 90,159,72 95,163,76 82,151,64 70,138,52 57,126,39 66,135,48 81,149,62 95,163,76 101,169,82 87,155,68 72,141,54 58,126,40 66,134,48 80,149,62 95,163,76 101,169,83 87,155,68 73,141,54 58,126,40 66,134,47 80,148,62 94,163,76 101,170,83 87,155,69 73,141,54 59,127,40 64,133,46 77,145,58 89,158,71 96,164,77 83,152,65 71,139,52 58,127,40 66,134,47 80,148,61 94,162,76 102,170,83 88,156,69 73,142,55 59,127,40 65,134,47 79,148,61 94,162,75 102,170,83 88,156,69 74,142,55 59,128,41 65,133,46 79,147,61 93,162,75 102,171,84 88,156,69 74,142,55 59,128,41 64,132,45 76,144,57 89,157,70 97,165,78 84,152,66 72,140,53 59,127,41 64,133,46 79,147,60 93,161,74 103,171,84 89,157,70 74,143,56 60,128,41 64,133,46 79,147,60 93,161,74 103,171,84 89,157,70 75,143,56 60,129,42 64,132,46 78,147,60 92,161,74 103,171,85 89,157,70 75,143,56 60,129,42 63,131,44 75,144,56 88,156,69 97,166,79 85,153,66 72,141,54 60,128,41 64,132,45 78,146,59 92,160,74 104,172,85 89,158,71 75,144,57 61,129,42 63,132,45 78,146,59 92,160,73 104,172,86 139,192,90 124,177,75 110,163,61 112,165,63 126,179,77 140,194,91 153,206,104 139,192,90 125,178,76 110,164,61 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,255 240,240,240
246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,216,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,236,236 221,221,221 207,207,207 215,215,215 227,227,227 139,192,90 144,197,95 131,185,82 119,172,70 107,160,58 115,168,66 81,149,62 95,163,76 101,169,82 87,155,68 72,141,54 58,126,40 66,134,48 80,149,62 95,163,76 101,169,83 87,155,68 72,141,54 58,127,40 66,134,47 80,148,62 94,163,76 101,170,83 87,155,69 73,141,54 59,127,40 64,133,46 77,145,58 89,158,71 96,164,77 83,152,65 71,139,52 58,127,40 65,134,47 80,148,61 94,162,76 102,170,83 87,156,69 73,142,55 59,127,41 65,134,47 79,148,61 94,162,75 102,170,84 88,156,69 74,142,55 59,128,41 65,133,46 79,148,61 93,162,75 102,171,84 88,156,69 74,142,55 59,128,41 63,132,45 76,144,57 89,157,70 97,165,78 84,152,66 71,140,53 59,127,41 65,133,46 79,147,60 93,161,75 103,171,84 89,157,70 74,143,56 60,128,42 64,133,46 79,147,60 93,161,74 103,171,85 89,157,70 75,143,56 60,128,42 64,132,46 78,147,60 92,161,74 103,172,85 89,157,70 75,143,56 60,129,42 63,131,44 75,144,56 88,156,69 97,166,79 85,153,66 72,141,54 60,128,42 64,132,45 78,146,59 92,160,74 104,172,85 89,158,71 75,144,57 61,129,42 63,132,45 78,146,59 92,160,73 104,172,86 90,158,71 75,144,57 61,130,43 63,131,45 77,146,59 91,160,73 104,173,86 90,158,71 76,144,57 61,130,43 62,130,43 74,143,56 87,155,68 98,167,80 86,154,67 73,142,55 61,129,42 62,131,44 77,145,58 91,159,73 105,173,86 90,159,72 76,144,58 62,130,43 62,131,44 77,145,58 91,159,72 105,173,86 90,159,72 76,145,58 111,164,62 111,164,62 125,178,76 140,193,91 154,207,105 140,193,91 126,179,77 111,165,62 110,163,61 122,176,73 135,188,86 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,227,226 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,253,253 241,241,241 227,227,227
250,250,250 235,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 244,245,244 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 245,245,244 250,250,250 236,236,236 222,222,222 208,208,207 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 145,198,96 132,185,83 120,173,71 107,160,58 114,168,65 129,182,80 94,162,75 102,170,83 87,156,69 73,142,55 59,127,41 65,134,47 79,148,61 94,162,75 102,170,84 88,156,69 73,142,55 59,127,41 65,133,46 79,147,61 94,162,75 102,171,84 88,156,70 74,142,55 59,128,41 63,132,45 76,144,57 88,157,70 97,165,78 84,153,66 72,140,53 59,127,41 64,133,46 79,147,60 93,161,75 103,171,84 89,157,70 74,143,56 60,128,41 64,133,46 79,147,60 93,161,74 103,171,84 89,157,70 75,143,56 60,129,42 64,132,46 78,147,60 93,161,74 103,172,85 89,157,71 75,143,56 60,129,42 63,131,44 75,143,57 88,156,69 98,166,79 85,153,66 72,141,54 60,128,42 64,132,45 78,146,59 92,160,74 104,172,85 89,158,71 75,144,57 61,129,42 63,132,45 78,146,59 92,160,73 104,172,85 90,158,71 75,144,57 61,129,43 63,131,45 77,146,59 92,160,73 104,173,86 90,158,71 76,144,57 61,130,43 62,130,43 74,143,56 87,155,68 98,167,80 86,154,67 73,142,55 61,129,42 63,131,44 77,145,58 91,159,73 105,173,86 90,159,72 76,144,57 62,130,43 62,131,44 77,145,58 91,159,72 105,173,86 91,159,72 76,145,58 62,130,44 62,131,44 76,145,58 91,159,72 105,173,86 91,159,72 77,145,58 62,131,44 61,129,43 73,142,55 86,154,67 98,167,80 87,155,68 74,142,56 61,130,43 62,130,43 76,144,57 90,158,72 104,173,86 91,160,73 77,145,58 63,131,44 61,130,43 76,144,57 90,158,71 104,173,86 92,160,73 77,146,59 63,131,45 61,130,43 75,144,57 139,192,89 153,206,104 141,194,92 127,180,78 112,165,63 109,162,60 122,175,73 134,187,85 147,200,98 136,189,87 124,177,75 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 227,228,227 213,213,213 210,210,210 224,224,224 239,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214
237,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 243,244,244 251,251,251 237,237,237 223,223,223 209,209,208 215,215,215 229,229,229 243,243,243 252,251,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 133,186,84 121,174,71 108,161,59 114,166,64 128,181,79 142,195,93 103,171,84 89,157,70 74,143,56 60,128,41 64,133,46 79,147,60 93,161,74 103,171,85 89,157,70 74,143,56 60,129,42 64,132,46 78,147,60 93,161,74 103,172,85 89,157,70 75,143,56 60,129,42 63,131,44 75,144,57 88,156,69 97,166,79 85,153,66 72,141,54 60,128,42 64,132,45 78,146,59 92,160,74 104,172,85 89,158,71 75,144,57 61,129,43 63,132,45 78,146,59 92,160,73 104,172,85 90,158,71 75,144,57 61,129,43 63,132,45 77,146,59 92,160,73 104,173,86 90,158,71 76,144,57 61,130,43 62,130,43 74,143,56 87,155,68 98,166,80 86,154,67 73,142,55 61,129,42 62,131,44 77,145,58 91,159,73 105,173,86 90,159,72 76,144,58 62,130,43 62,131,44 77,145,58 91,159,72 105,173,86 91,159,72 76,145,58 62,130,44 62,130,44 76,145,58 91,159,72 105,173,86 91,159,72 77,145,58 62,131,44 61,129,42 74,142,55 86,154,67 98,167,80 87,155,68 74,142,56 62,130,43 62,130,43 76,144,57 90,158,72 104,173,86 91,160,73 77,145,58 63,131,44 61,130,43 76,144,57 90,158,71 104,173,86 91,160,73 77,146,59 63,131,45 61,129,43 75,144,57 90,158,71 104,172,86 92,160,73 78,146,59 63,132,45 60,128,42 73,141,54 85,154,67 98,166,79 88,156,69 75,143,56 62,131,44 61,129,42 75,143,56 89,157,71 103,172,85 92,161,74 78,146,59 64,132,45 60,129,42 75,143,56 89,157,70 103,172,85 92,161,74 78,147,60 64,132,46 60,129,42 75,143,56 89,157,70 103,171,85 142,195,93 128,181,78 113,166,64 108,162,59 121,174,72 133,186,84 146,199,97 137,190,88 125,178,76 112,165,63 109,162,60 224,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 214,215,215 209,209,209 223,223,223 237,237,237 252,251,252 243,243,243 229,229,229 215,215,215 208,208,208
223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 253,252,252 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 239,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 134,187,85 121,175,72 109,162,60 113,166,63 127,180,78 141,194,92 104,172,85 89,158,71 75,144,57 61,129,42 63,132,45 78,146,59 92,160,73 104,172,85 90,158,71 75,144,57 61,130,43 63,131,45 77,146,59 92,160,73 104,172,86 90,158,72 76,144,57 61,130,43 62,130,43 74,143,56 87,155,68 98,166,80 86,154,67 73,142,55 61,129,42 63,131,44 77,145,58 91,159,73 105,173,86 90,159,72 76,144,57 62,130,43 62,131,44 77,145,58 91,159,72 105,173,86 91,159,72 76,145,58 62,130,44 62,131,44 76,145,58 91,159,72 105,173,86 91,159,72 77,145,58 62,131,44 61,129,43 73,142,55 86,154,67 98,167,80 87,155,68 74,143,56 62,130,43 62,130,43 76,144,57 90,158,72 104,173,86 91,160,73 77,145,58 63,131,44 61,130,43 76,144,57 90,158,71 104,172,86 91,160,73 77,145,59 63,132,45 61,130,43 76,144,57 89,158,71 104,172,86 92,160,73 78,146,59 63,132,45 60,128,42 73,141,54 85,154,66 98,166,79 88,156,69 75,143,56 62,131,44 61,129,42 75,143,56 89,158,71 103,172,85 92,161,74 78,146,60 64,132,45 60,129,42 75,143,56 89,157,70 103,172,85 92,161,74 78,146,60 64,132,46 60,128,42 74,143,56 89,157,70 103,171,85 93,161,74 79,147,60 64,133,46 59,128,41 72,140,53 84,153,66 97,165,78 88,157,70 76,144,57 63,132,45 60,128,41 74,142,56 88,157,70 103,171,84 93,162,75 79,147,60 65,133,46 59,128,41 74,142,55 88,156,70 102,171,84 94,162,75 79,147,61 65,133,46 59,128,41 74,142,55 88,156,69 102,170,84 94,162,75 79,148,61 65,134,47 108,161,59 120,173,71 132,186,83 145,198,96 138,191,89 126,179,77 113,166,64 108,161,59 122,175,73 136,189,87 150,204,102 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 237,237,236 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220
210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,235,234 222,222,222 209,209,209 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,211,210 213,213,213 227,227,227 241,241,241 254,253,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 122,175,73 110,163,61 111,165,63 126,179,77 140,193,91 154,207,105 90,159,72 76,144,57 62,130,43 62,131,44 77,145,58 91,159,72 105,173,86 90,159,72 76,145,58 62,131,44 62,130,44 76,145,58 90,159,72 105,173,86 91,159,72 77,145,58 62,131,44 61,129,43 73,142,55 86,154,67 98,167,80 87,155,68 74,143,56 62,130,43 62,130,43 76,144,57 90,158,72 104,173,86 91,160,73 77,145,59 63,131,44 61,130,43 76,144,57 90,158,71 104,172,86 92,160,73 77,146,59 63,131,45 61,129,43 75,144,57 90,158,71 104,172,85 92,160,73 78,146,59 63,132,45 60,128,42 73,141,54 85,153,66 98,166,79 87,156,69 75,143,56 62,131,44 61,129,42 75,143,56 89,157,71 103,172,85 92,161,74 78,146,60 64,132,45 60,129,42 75,143,56 89,157,71 103,172,85 93,161,74 78,146,60 64,132,46 60,129,42 74,143,56 89,157,70 103,171,85 93,161,74 79,147,60 64,133,46 59,128,41 72,140,53 84,153,66 97,165,78 88,156,70 76,144,57 63,132,45 60,128,41 74,142,56 88,157,70 102,171,84 93,162,75 79,147,61 65,133,46 59,128,41 74,142,55 88,156,69 102,171,84 93,162,75 79,148,61 65,133,46 59,128,41 73,142,55 88,156,69 102,170,83 94,162,75 79,148,61 65,134,47 59,127,40 71,139,53 83,152,65 96,164,77 89,157,71 77,145,58 64,132,46 59,127,40 73,141,55 87,156,69 102,170,83 94,163,76 80,148,61 66,134,47 59,127,40 73,141,54 87,155,68 101,170,83 94,163,76 80,149,62 66,134,47 58,127,40 73,141,54 87,155,68 101,169,83 95,163,76 80,149,62 66,134,48 58,126,39 70,138,52 132,185,83 144,197,95 139,192,90 126,179,78 114,167,65 107,160,58 121,174,72 135,188,86 150,203,100 144,197,95 130,183,81 216,216,216 207,207,207 221,221,221 236,236,235 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 216,217,217 206,206,206 219,219,219 231,231,231
211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,225,226 211,211,211 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 210,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 111,164,62 110,164,62 125,178,76 139,192,90 153,206,104 140,194,91 77,145,59 63,131,44 61,130,43 76,144,57 90,158,71 104,173,86 92,160,73 77,146,59 63,131,45 61,130,43 75,144,57 90,158,71 104,172,86 92,160,73 78,146,59 63,132,45 60,128,42 73,141,54 85,153,66 98,166,79 87,156,69 75,143,56 62,131,44 61,129,42 75,143,56 89,157,71 103,172,85 92,161,74 78,146,60 64,132,45 60,129,42 75,143,56 89,157,70 103,172,85 92,161,74 78,147,60 64,132,46 60,129,42 74,143,56 89,157,70 103,171,85 93,161,74 79,147,60 64,133,46 59,128,41 72,140,53 84,153,66 97,165,78 88,157,70 76,144,57 63,132,45 60,128,41 74,142,56 88,156,70 102,171,84 93,162,75 79,147,61 65,133,46 59,128,41 74,142,55 88,156,69 102,171,84 93,162,75 79,147,61 65,133,46 59,128,41 73,142,55 88,156,69 102,170,84 94,162,75 79,148,61 65,134,47 59,127,40 71,139,53 83,152,65 96,164,77 89,157,71 77,145,58 64,133,46 59,127,40 73,141,55 87,156,69 102,170,83 94,163,76 80,148,62 66,134,47 59,127,40 73,141,54 87,155,69 101,170,83 94,163,76 80,149,62 66,134,47 58,127,40 73,141,54 87,155,68 101,169,83 95,163,76 80,149,62 66,134,47 58,126,39 70,138,52 83,151,64 95,164,76 90,158,71 78,146,59 65,133,46 58,126,39 72,141,54 86,155,68 101,169,82 95,164,77 81,149,62 67,135,48 58,126,39 72,140,53 86,154,68 100,169,82 95,164,77 81,149,63 67,135,48 57,126,39 71,140,53 86,154,67 100,168,82 96,164,77 81,150,63 67,135,49 57,125,38 69,138,51 82,150,63 94,163,76 91,159,72 127,180,78 115,168,66 106,159,57 120,173,71 134,187,85 149,202,99 145,198,96 131,184,82 117,170,68 106,159,57 120,173,71 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,235,235 249,249,249 246,246,246 232,232,232 218,218,217 205,205,205 218,218,218 231,230,230 243,243,243
223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,227,226 212,212,212 211,211,211 225,225,225 239,240,240 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,254,253 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 111,165,62 110,163,61 124,177,75 138,191,89 153,206,103 141,194,92 78,146,59 64,132,45 60,129,42 75,143,56 89,157,70 103,172,85 93,161,74 78,147,60 64,132,46 60,129,42 74,143,56 89,157,70 103,171,85 93,161,74 79,147,60 64,133,46 59,128,41 72,140,53 84,153,66 97,165,78 88,157,70 76,144,57 63,132,45 60,128,41 74,142,56 88,157,70 102,171,84 93,162,75 79,147,60 65,133,46 59,128,41 74,142,55 88,156,69 102,171,84 94,162,75 79,148,61 65,133,46 59,128,41 73,142,55 88,156,69 102,170,84 94,162,75 79,148,61 65,134,47 59,127,40 71,139,53 84,152,65 96,164,77 89,157,71 77,145,58 64,133,46 59,127,40 73,141,55 87,156,69 101,170,83 94,163,76 80,148,61 66,134,47 59,127,40 73,141,54 87,155,69 101,170,83 94,163,76 80,149,62 66,134,47 58,127,40 72,141,54 87,155,68 101,169,83 95,163,76 80,149,62 66,134,48 58,126,39 70,139,52 83,151,64 95,164,76 90,158,71 78,146,59 65,133,46 58,126,39 72,140,54 86,155,68 101,169,82 95,164,77 81,149,62 67,135,48 58,126,39 72,140,53 86,154,67 100,169,82 95,164,77 81,149,63 67,135,48 57,126,39 72,140,53 86,154,67 100,168,82 96,164,77 81,150,63 67,135,49 57,125,38 69,138,51 82,150,63 94,163,76 91,159,72 78,146,60 66,134,47 57,125,38 71,139,53 85,154,67 100,168,81 96,164,78 82,150,63 68,136,49 57,125,38 71,139,52 85,154,67 99,168,81 96,165,78 82,150,64 68,136,49 57,125,38 71,139,52 85,153,66 99,167,81 97,165,78 82,151,64 68,136,50 56,124,37 69,137,50 81,149,62 93,162,75 92,160,73 79,147,61 67,135,48 56,124,37 119,172,70 133,186,84 148,201,99 146,199,97 132,185,83 118,171,69 105,158,56 119,172,70 133,186,84 148,200,98 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,233,233 248,248,248 247,247,247 233,233,233 219,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242
235,235,235 247,247,247 237,237,237 225,224,224 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 228,228,227 213,213,213 210,210,210 224,224,224 238,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 109,162,60 123,176,74 137,190,88 151,205,102 142,195,93 128,181,79 65,133,46 59,128,41 74,142,55 88,156,69 102,171,84 93,162,75 79,148,61 65,133,46 59,128,41 74,142,55 88,156,69 102,170,84 94,162,75 79,148,61 65,134,47 59,127,40 71,139,52 84,152,65 96,164,77 89,157,71 77,145,58 64,133,46 59,127,40 73,141,55 87,156,69 101,170,83 94,163,76 80,148,62 66,134,47 59,127,40 73,141,54 87,155,68 101,170,83 94,163,76 80,149,62 66,134,47 58,127,40 72,141,54 87,155,68 101,169,83 95,163,76 80,149,62 66,134,48 58,126,39 70,138,52 83,151,64 95,164,77 90,158,71 77,146,59 65,133,46 58,126,39 72,140,54 86,155,68 100,169,82 95,164,77 81,149,62 67,135,48 58,126,39 72,140,53 86,154,68 100,169,82 95,164,77 81,150,63 67,135,48 57,126,39 72,140,53 86,154,67 100,168,82 96,164,77 81,150,63 67,135,48 57,125,38 69,138,51 82,150,63 94,163,76 91,159,72 78,147,60 66,134,47 57,125,38 71,139,53 86,154,67 100,168,81 96,164,77 82,150,63 68,136,49 57,125,38 71,139,52 85,154,66 99,168,81 96,164,78 82,150,64 68,136,49 56,125,38 71,139,52 85,153,66 99,167,81 97,165,78 82,151,64 68,136,49 56,124,37 69,137,50 81,149,63 93,162,75 91,160,73 79,147,61 67,135,48 56,124,37 70,139,52 85,153,66 99,167,80 97,165,79 83,151,64 69,137,50 56,124,37 70,138,51 84,153,66 99,167,80 97,166,79 83,151,65 69,137,50 56,124,37 70,138,51 84,152,66 98,167,80 97,166,79 83,152,65 69,137,51 55,124,37 68,136,49 80,148,62 93,161,74 92,161,74 80,148,61 67,136,49 55,123,36 69,137,51 84,152,65 147,200,98 147,200,98 133,186,84 119,172,69 104,157,55 118,171,69 132,185,83 146,200,98 147,200,98 133,186,84 119,172,70 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,220,220 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230
246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 221,221,220 233,233,233 245,245,245 239,238,238 226,226,226 214,214,214 208,208,208 122,175,73 136,189,87 150,204,102 143,196,94 129,182,80 115,168,66 59,127,40 73,141,54 87,155,68 101,170,83 94,163,76 80,149,62 66,134,47 58,127,40 72,141,54 87,155,68 101,169,83 95,163,76 80,149,62 66,134,48 58,126,39 70,138,52 83,151,64 95,164,76 90,158,71 78,146,59 65,133,46 58,126,39 72,140,54 86,155,68 100,169,82 95,164,76 81,149,62 67,135,48 58,126,39 72,140,53 86,154,68 100,169,82 95,164,77 81,149,63 67,135,48 57,126,39 71,140,53 86,154,67 100,168,82 96,164,77 81,150,63 67,135,49 57,125,38 69,138,51 82,150,63 94,163,76 91,159,72 78,147,60 66,134,47 57,125,38 71,140,53 85,154,67 100,168,81 96,164,78 82,150,63 68,136,49 57,125,38 71,139,52 85,154,67 99,168,81 96,165,78 82,150,64 68,136,49 57,125,38 71,139,52 85,153,66 99,167,81 97,165,78 82,151,64 68,136,50 56,124,38 69,137,50 81,149,62 93,162,75 92,160,73 79,147,61 67,135,48 56,124,37 70,138,52 85,153,66 99,167,80 97,165,78 83,151,64 69,137,50 56,124,37 70,138,52 84,153,66 99,167,80 97,166,79 83,151,64 69,137,50 55,124,37 70,138,51 84,152,66 98,166,80 97,166,79 83,152,65 69,137,51 55,124,37 68,136,49 80,149,62 93,161,74 92,161,74 80,148,61 68,136,49 55,123,36 69,138,51 83,152,65 98,166,79 98,166,79 84,152,65 69,138,51 55,124,37 69,137,51 83,152,65 98,166,79 98,166,80 84,152,65 70,138,51 55,124,37 69,137,50 83,151,65 97,165,79 99,167,80 84,153,66 70,138,51 56,124,37 67,135,48 79,148,61 92,160,73 93,162,75 81,149,62 68,137,50 56,124,37 68,137,50 83,151,64 97,165,78 99,167,80 85,153,66 119,173,70 105,158,56 117,170,68 131,185,82 146,199,97 148,201,99 134,187,85 120,173,71 106,159,56 117,170,68 131,184,82 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,216,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219
