255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,251 172,150,64 170,145,45 179,153,52 186,163,59 195,171,66 203,181,74 210,188,80 217,197,86 224,205,92 230,214,98 235,220,103 237,223,105 239,226,106 241,230,109 243,233,110 244,235,111 240,229,107 235,224,102 231,218,98 226,212,93 221,206,89 217,200,84 211,194,79 207,186,73 201,177,67 196,170,61 191,162,55 185,156,51 181,153,49 178,149,46 173,146,44 170,143,42 173,147,46 181,153,51 187,160,57 194,166,61 201,173,66 205,178,71 208,184,75 212,191,79 215,197,83 218,202,85 215,198,82 213,194,79 211,191,77 209,188,74 205,182,70 200,175,65 196,168,60 191,162,55 185,155,50 174,143,44 162,132,38 150,120,32 139,109,26 122,98,23 104,86,19 87,74,15 61,58,9 36,41,3 43,45,5 52,50,6 60,56,7 68,62,9 76,67,10 85,72,12 93,77,14 101,83,16 109,88,17 116,94,18 125,99,20 133,104,21 140,111,24 147,118,29 153,126,33 159,133,37 166,141,41 175,150,48 183,158,56 191,168,62 199,176,70 207,185,76 213,193,83 220,201,89 227,210,95 234,218,101 236,221,104 238,224,105 240,228,107 242,231,110 244,235,112 242,232,109 238,227,104 233,220,100 229,215,96 224,209,90 219,202,85 214,196,81 210,190,76 203,181,69 198,173,63 192,165,57 188,158,52 184,153,49 180,151,47 175,148,46 172,144,43 169,143,43 177,151,49 184,157,54 191,164,59 198,169,64 203,176,69 206,182,73 210,188,77 214,194,81 217,200,85 217,199,84 214,196,80 212,193,78 210,189,75 207,185,72 202,179,67 198,171,62 193,165,57 188,158,53 179,148,47 167,137,41 155,125,35 144,115,29 130,103,24 112,91,20 95,79,16 73,66,11 48,49,6 40,42,4 47,48,6 56,54,7 64,59,8 73,65,10 81,70,12 89,75,13 97,81,14 105,86,16 113,91,18 121,96,19 129,101,21 137,108,23 143,115,27 150,122,30 157,130,35 163,137,39 170,145,45 179,154,53 187,163,60 196,172,67 204,181,74 211,189,80 217,197,86 224,206,93 231,215,99 235,221,103 237,224,105 239,226,106 241,229,109 243,233,110 244,235,111 240,229,107 235,223,102 231,218,98 226,211,93 221,206,88 216,200,83 212,193,78 207,186,72 201,177,66 195,169,60 190,161,55 185,155,50 181,152,48 177,149,47 173,145,44 169,143,42 178,152,57 247,245,235 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 210,198,153 168,144,44 177,153,50 185,161,58 194,170,65 202,179,73 209,188,79 216,196,85 223,204,91 229,213,98 235,220,102 237,222,104 238,225,106 241,229,108 242,232,110 245,236,113 240,230,108 236,225,103 232,219,99 227,213,94 222,207,90 218,200,84 213,195,80 208,188,74 201,179,68 196,171,62 192,163,56 187,155,50 182,152,49 178,150,47 174,146,45 170,144,43 171,146,45 180,152,51 186,159,56 193,165,61 199,172,66 204,177,71 207,183,74 211,190,79 215,196,82 218,201,86 215,199,82 213,195,80 211,192,77 209,189,74 206,184,70 201,176,66 197,170,60 191,163,56 187,156,51 175,145,45 164,134,39 152,122,34 141,111,28 125,99,23 107,88,20 89,77,15 65,60,10 41,44,4 41,45,4 50,49,6 58,55,7 66,60,9 75,66,10 83,71,12 92,77,13 100,82,15 107,87,16 115,93,18 124,97,20 131,103,21 139,109,24 146,117,28 152,124,32 159,132,36 165,139,40 173,148,47 182,157,55 190,166,62 198,175,69 206,184,76 213,192,82 219,200,88 227,209,94 232,217,100 236,221,104 238,225,105 240,227,107 242,231,109 244,234,112 243,233,110 238,227,106 233,221,100 229,216,96 225,210,92 220,203,87 215,197,82 210,191,77 205,183,71 198,173,64 193,166,59 189,159,53 185,154,49 180,151,48 176,148,46 172,145,44 168,142,43 176,149,48 183,156,54 190,163,59 197,169,64 202,174,68 206,181,72 209,187,77 213,193,80 216,200,85 217,200,84 214,197,82 212,194,78 210,190,76 208,186,72 203,180,67 198,173,63 193,166,59 189,159,53 181,150,48 170,139,42 158,128,36 145,116,30 133,106,24 115,93,21 98,82,17 77,68,12 52,52,7 38,42,3 46,48,6 55,53,6 63,58,9 71,64,10 80,69,12 87,74,13 96,80,15 104,85,16 111,91,17 120,95,19 127,100,21 136,106,22 142,113,27 149,121,31 155,128,34 162,136,39 169,144,44 178,153,52 186,162,58 194,171,65 203,180,73 210,189,79 216,196,85 223,204,92 230,213,97 235,220,103 237,223,104 238,226,106 241,230,108 243,233,110 244,235,112 240,230,107 235,224,102 231,218,99 227,213,94 222,207,89 217,200,84 212,194,79 207,187,74 201,178,67 195,170,61 191,162,56 186,155,50 182,152,49 178,149,47 174,146,45 169,143,43 217,205,159 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,246,240 170,146,51 175,151,50 184,159,57 192,169,64 200,178,71 208,186,78 215,194,83 222,203,90 228,211,96 234,219,102 236,222,103 239,226,106 240,228,108 242,232,109 244,235,112 241,231,109 237,225,104 233,220,100 227,214,95 223,208,90 218,202,85 214,195,81 208,189,76 202,180,68 197,171,62 193,164,57 188,156,51 183,153,50 179,150,48 175,147,46 170,144,43 170,144,44 178,151,50 185,158,55 192,164,60 198,170,65 203,177,69 207,182,74 211,189,77 214,195,81 218,201,85 216,199,83 214,195,80 212,193,78 210,189,74 206,184,71 201,177,66 197,171,62 192,164,56 187,158,52 178,147,46 166,136,40 154,124,34 142,113,28 127,101,23 110,90,20 92,78,16 70,63,11 45,46,5 40,43,4 48,49,6 57,54,7 65,60,9 74,65,10 82,70,11 90,76,13 98,81,15 106,86,16 115,91,18 122,97,19 130,102,20 138,108,23 145,115,28 151,123,31 158,131,36 164,138,40 172,147,46 180,155,54 188,165,61 197,174,68 205,182,75 211,191,81 218,198,87 225,207,93 232,215,99 236,221,103 238,224,105 240,227,107 242,230,109 243,234,111 243,233,110 239,228,106 234,223,101 229,216,97 225,210,93 220,205,87 215,198,83 211,192,77 205,184,71 199,176,65 195,168,60 189,160,54 185,155,50 181,152,48 177,148,47 172,145,44 168,143,42 175,148,47 182,155,53 189,162,58 195,167,62 201,174,68 205,180,71 209,186,75 213,192,79 216,198,83 217,201,85 215,197,82 212,193,79 211,191,76 209,188,73 204,180,68 199,174,64 195,167,59 190,160,54 183,152,49 171,141,43 159,129,37 148,119,31 136,107,26 118,95,21 100,83,18 81,71,13 56,54,8 37,41,4 45,47,5 53,52,6 62,57,8 70,63,9 78,68,11 86,74,13 94,79,14 103,84,16 110,89,17 118,95,19 126,100,20 135,105,22 142,112,26 148,120,30 154,127,34 161,135,38 168,142,42 177,151,50 185,160,57 193,170,64 201,179,72 208,187,78 215,195,84 222,203,90 229,212,97 235,219,103 236,223,104 239,226,106 240,228,108 242,232,110 245,236,112 240,231,108 236,225,103 232,219,99 227,213,95 223,208,89 218,202,85 213,195,80 208,188,74 202,179,68 197,171,62 191,164,57 187,156,51 183,153,49 179,150,47 175,146,45 181,159,72 252,251,249 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 201,185,125 174,149,48 182,159,55 191,167,62 199,176,70 207,185,76 214,193,83 220,201,89 227,210,95 234,218,101 237,222,104 238,224,106 240,227,108 242,231,109 244,235,111 241,232,109 238,226,105 233,221,100 228,215,96 224,209,91 219,202,86 214,196,82 209,191,76 204,182,70 198,172,63 193,166,57 188,157,52 184,153,50 180,151,48 176,147,46 171,145,44 169,144,44 177,150,49 185,157,55 191,163,59 197,169,65 203,175,68 207,181,73 210,188,77 213,194,81 217,200,85 216,199,84 214,197,81 212,192,78 210,189,75 207,185,72 202,179,67 197,172,63 193,165,58 188,158,53 179,149,47 168,138,41 156,127,36 144,115,29 131,104,24 113,92,21 95,80,16 74,66,11 49,49,6 39,43,3 47,48,6 56,53,7 64,59,8 72,65,10 80,70,12 89,75,13 97,80,15 105,86,16 113,91,17 121,96,19 129,102,21 137,107,23 144,114,26 150,121,30 157,129,35 163,137,40 171,145,45 178,154,52 187,163,59 195,172,66 204,181,74 210,189,79 217,198,86 224,206,92 230,214,98 235,220,103 237,223,105 239,226,107 241,229,108 243,234,111 244,235,111 240,228,107 235,223,102 230,217,97 226,212,93 222,205,88 216,199,84 211,193,79 206,186,72 201,177,66 195,169,61 191,161,55 186,155,50 181,152,49 177,149,46 173,146,44 169,143,42 173,147,46 181,154,52 188,161,58 194,167,62 200,173,67 205,178,71 209,185,75 211,191,79 215,198,83 217,201,85 215,198,82 213,194,79 211,191,76 208,188,74 205,182,69 200,175,64 195,168,60 191,161,55 185,153,50 173,142,44 161,132,38 149,121,32 138,109,26 121,97,22 103,85,18 86,74,14 61,57,8 35,40,3 43,46,4 52,51,6 60,57,8 69,62,9 77,67,11 85,73,12 93,78,14 101,83,16 109,88,17 117,94,19 125,99,20 133,104,22 141,111,25 147,118,29 153,126,33 160,133,38 166,141,42 175,150,49 184,159,56 192,167,63 200,177,70 208,185,77 214,194,83 221,202,90 228,210,95 234,219,101 236,222,104 238,225,105 240,228,107 242,231,110 244,235,112 241,231,109 237,226,104 233,221,99 228,214,95 224,208,90 219,202,85 214,196,81 209,189,76 203,181,69 197,172,62 192,164,57 187,157,52 184,154,50 179,151,47 175,148,46 229,221,191 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 239,235,218 172,147,47 181,157,54 190,165,62 197,175,69 206,183,76 213,192,82 219,200,88 226,208,94 233,217,101 236,221,103 237,224,105 239,227,107 241,231,109 244,234,111 243,233,110 238,227,105 234,221,101 230,216,96 225,210,92 220,203,87 215,197,82 210,191,77 205,183,71 199,174,65 194,166,58 189,159,53 185,154,50 180,151,48 176,149,46 172,145,44 168,142,42 176,149,48 183,156,54 190,162,59 197,169,63 203,174,69 206,180,72 210,187,76 213,193,80 216,199,85 217,200,85 215,197,81 212,193,78 211,190,76 208,186,73 203,180,68 198,173,63 194,167,59 189,159,54 181,150,48 169,140,42 158,128,36 146,117,31 133,106,25 116,94,21 98,82,17 78,69,13 53,52,6 37,42,3 46,47,5 54,53,6 63,58,8 71,63,10 79,69,11 87,74,13 95,79,15 104,85,16 111,90,17 120,95,19 127,101,20 136,106,22 142,113,26 148,121,31 155,129,35 162,136,38 169,144,44 178,152,51 185,161,58 194,170,66 202,179,73 209,188,79 216,196,85 223,204,91 230,213,97 235,220,103 237,222,104 239,226,106 241,229,108 243,232,110 245,236,112 240,230,108 236,224,103 231,218,99 227,213,94 222,207,89 217,200,84 212,194,79 208,187,74 202,178,67 196,170,61 191,163,55 186,156,51 182,153,49 178,149,46 174,146,44 170,143,43 173,146,46 180,153,51 187,160,56 193,166,61 200,172,66 204,177,70 208,184,75 211,190,79 215,196,82 217,202,85 216,198,83 213,195,80 211,191,77 209,188,74 206,183,70 201,176,65 196,169,60 191,162,56 186,155,50 175,144,45 164,133,39 152,122,33 139,111,28 124,100,23 106,88,19 89,76,15 65,59,9 39,43,4 42,45,4 50,50,6 58,55,7 67,61,9 75,67,10 83,72,13 92,77,13 100,82,15 107,88,16 116,93,18 124,98,19 132,103,22 139,109,24 146,117,28 153,125,32 158,132,36 166,139,41 173,148,47 182,158,55 190,166,62 199,175,69 207,184,76 213,193,82 220,201,89 227,209,94 233,217,100 236,221,104 238,224,106 240,227,107 242,231,109 244,234,112 242,232,110 238,227,105 233,221,101 229,215,97 224,209,91 220,203,86 215,197,82 210,190,76 204,182,70 198,173,64 193,166,58 188,158,52 184,154,50 180,151,47 196,176,100 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 193,174,100 180,155,53 188,164,60 197,173,67 204,181,75 211,190,81 218,198,87 225,207,93 232,216,99 236,220,103 237,224,105 239,227,106 241,230,109 244,233,111 243,234,111 239,229,106 235,222,101 230,217,97 225,211,92 221,205,88 216,199,83 211,193,78 205,184,72 199,175,66 195,168,59 190,160,54 185,155,50 181,151,48 177,149,47 173,146,44 168,142,42 174,148,47 182,155,52 189,162,58 195,167,63 201,173,67 205,180,72 208,186,75 212,192,80 216,198,83 217,201,85 215,197,82 213,194,79 210,191,76 208,188,73 204,181,68 199,174,64 195,167,59 190,160,54 183,152,49 172,141,44 159,130,37 148,118,32 136,107,26 118,95,21 101,84,18 82,71,13 57,55,8 36,41,3 45,46,4 53,52,7 61,57,8 69,63,10 78,68,11 86,73,13 94,79,14 102,84,16 110,89,17 118,94,18 126,100,20 134,105,22 141,112,25 148,120,29 154,127,33 161,134,38 167,142,43 176,151,50 184,160,57 193,169,65 201,178,71 208,187,78 215,195,84 222,203,90 229,212,96 235,219,102 236,223,104 239,225,106 240,229,108 242,232,109 245,236,112 241,231,108 236,226,104 232,220,99 228,214,94 223,208,89 218,202,85 214,195,80 208,188,74 202,179,68 196,171,63 192,164,56 187,156,51 183,153,49 178,150,47 174,146,45 171,144,43 171,145,45 178,152,50 186,159,56 192,164,61 199,170,66 203,177,70 207,183,74 211,189,78 214,195,82 217,202,86 216,199,83 214,195,80 212,193,78 209,189,75 206,184,70 202,177,66 197,170,61 192,163,57 187,157,52 177,146,46 165,135,40 154,124,34 142,113,29 126,101,24 109,90,20 91,77,15 69,63,11 43,45,5 41,44,4 49,49,6 57,54,7 65,60,9 73,66,10 82,71,11 90,77,14 98,82,15 106,87,16 115,92,18 123,97,19 131,102,21 138,108,23 145,116,27 151,123,31 157,130,36 164,139,40 172,147,47 180,156,53 189,165,61 198,173,68 205,182,75 212,191,81 219,199,87 225,208,94 232,215,99 236,220,103 237,224,105 240,227,107 241,231,109 243,234,111 243,233,111 238,228,105 234,222,101 230,216,97 225,210,93 221,204,87 215,198,82 210,192,77 205,183,71 199,174,65 195,167,59 189,159,53 185,155,50 182,152,51 241,236,218 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 229,221,191 178,153,52 187,162,59 195,172,66 203,181,74 210,189,80 217,197,86 224,206,92 231,214,98 235,221,102 237,223,105 239,227,107 241,229,108 243,233,111 244,234,112 239,229,107 235,223,103 230,218,98 226,212,94 221,205,88 217,200,83 211,193,79 207,186,73 201,177,67 196,169,61 191,162,55 186,155,51 181,152,49 178,149,47 173,146,45 169,143,43 174,147,47 181,154,52 187,160,57 195,167,62 200,172,67 205,178,71 208,185,75 212,191,79 215,197,83 217,201,85 216,198,82 213,194,80 211,191,76 209,188,74 205,182,70 200,176,65 196,168,60 191,161,55 185,154,50 174,143,44 162,132,38 150,120,32 138,109,27 122,98,22 104,86,19 86,74,15 61,57,9 36,40,3 43,45,4 52,50,6 60,57,7 68,61,9 77,67,11 85,73,12 93,78,14 100,83,16 109,89,17 117,93,18 124,98,20 133,104,22 141,110,24 147,118,29 153,125,33 159,133,37 166,141,42 174,150,49 183,159,56 191,167,63 199,176,70 208,185,77 214,194,83 221,201,89 227,210,95 234,218,102 237,222,103 238,225,106 240,228,107 242,231,109 245,235,112 241,232,109 237,226,105 233,220,100 228,215,95 224,209,91 219,202,86 214,196,81 209,190,76 203,181,70 197,172,63 193,165,58 187,157,52 183,154,49 180,151,47 175,147,46 171,145,44 170,144,44 177,150,49 185,158,55 191,164,59 197,169,64 203,176,70 207,182,73 210,188,77 214,194,81 217,201,85 216,199,83 214,196,81 212,192,78 209,189,75 207,185,72 202,179,66 197,171,62 193,165,57 188,158,53 179,148,47 167,137,41 156,126,35 144,114,29 130,103,24 112,91,20 94,80,16 72,65,11 47,49,6 39,43,4 48,48,6 56,54,7 64,59,9 72,64,10 81,70,11 89,75,13 97,81,15 105,86,16 113,91,18 121,96,20 129,101,21 137,107,23 143,115,27 150,122,31 157,129,35 163,138,40 171,145,45 179,154,52 188,163,59 196,173,67 204,182,74 211,190,80 218,197,86 225,206,92 231,215,98 236,221,103 237,223,105 239,227,107 241,230,109 243,233,111 243,234,111 239,228,106 235,223,102 230,217,98 226,212,93 221,206,88 216,199,83 211,193,78 206,185,73 200,176,66 195,169,60 190,161,54 185,155,51 213,196,138 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 188,167,81 185,161,58 193,170,65 202,179,72 209,187,79 216,196,85 223,204,91 230,212,97 235,220,102 237,223,105 238,226,106 240,229,108 242,233,110 244,236,112 241,230,108 236,225,103 231,219,99 227,213,94 223,207,89 217,201,84 212,194,80 207,187,74 202,179,68 196,170,61 192,163,56 186,155,50 183,153,49 178,150,47 174,147,45 170,144,43 172,145,45 179,152,51 186,159,57 193,165,62 199,171,66 204,178,70 208,184,74 211,190,79 214,196,82 217,202,86 215,199,82 214,195,80 211,191,77 209,188,74 205,183,71 201,176,65 196,169,61 191,163,56 187,156,51 175,144,45 164,134,40 152,122,33 140,111,27 124,99,23 106,87,19 89,76,15 66,60,10 40,43,4 41,44,5 50,49,6 59,55,7 66,61,9 75,66,10 83,71,12 91,77,14 99,82,16 107,88,17 115,92,18 123,97,19 132,103,22 139,110,24 146,117,28 152,124,32 159,131,37 165,139,41 174,149,48 181,157,54 190,166,62 199,175,70 206,184,76 213,192,82 219,200,89 227,209,94 233,217,100 236,221,103 238,225,105 240,227,107 242,231,109 244,234,112 242,233,109 238,227,105 233,221,101 229,215,96 225,210,91 220,203,86 215,198,81 209,191,77 205,183,71 199,173,64 193,166,59 188,159,53 184,154,49 180,151,48 176,148,46 172,145,44 169,143,43 176,149,48 183,157,53 190,163,59 196,169,63 202,175,69 206,180,72 210,187,77 213,193,80 217,199,84 217,200,84 215,196,81 212,193,78 210,190,75 208,186,73 203,179,68 198,173,63 194,166,58 189,159,53 181,150,48 169,139,42 157,127,36 145,116,30 132,105,25 114,93,21 98,81,17 77,67,13 52,51,7 38,42,3 47,47,5 54,53,7 63,58,8 72,64,10 79,69,11 88,75,13 96,80,15 104,85,16 112,90,17 120,96,19 128,100,20 136,106,22 142,113,27 149,121,30 156,129,35 162,136,39 169,144,45 178,153,51 187,162,59 195,171,66 203,179,73 210,188,79 216,196,86 223,204,91 230,213,98 235,220,103 236,223,104 239,226,106 241,230,108 243,232,110 244,235,111 240,229,107 235,224,103 231,218,99 227,213,94 222,206,88 217,200,84 212,194,79 207,186,73 201,178,67 196,169,61 191,162,55 190,162,64 249,247,239 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 220,209,165 185,160,57 192,168,64 201,178,71 208,186,78 214,194,84 222,203,90 228,211,96 235,219,102 236,222,104 238,225,106 240,229,108 242,232,110 245,235,112 241,231,108 237,225,104 232,219,100 228,213,95 223,208,90 218,202,85 213,196,81 208,189,75 202,180,69 197,171,62 193,164,57 187,157,52 183,153,49 179,150,47 175,147,45 171,144,44 170,145,45 178,151,50 186,159,55 192,165,60 198,170,65 204,176,69 207,182,74 210,189,77 214,195,81 218,201,85 216,199,84 213,196,80 211,193,78 209,189,75 207,184,71 202,177,66 197,170,61 193,163,57 188,157,52 177,146,47 166,135,40 154,124,35 142,113,28 127,102,24 110,90,20 91,78,15 69,63,11 44,46,5 40,43,4 48,49,5 57,55,7 65,59,9 74,65,10 82,71,12 90,76,13 98,82,15 107,87,16 114,92,18 122,97,19 130,102,21 138,108,23 145,116,27 151,123,32 158,131,36 164,138,40 172,147,46 180,156,53 188,165,61 196,173,68 205,182,75 211,191,81 218,199,88 225,208,93 232,216,99 236,221,103 238,223,105 239,227,107 241,230,109 243,234,111 243,233,111 239,228,105 234,222,101 230,217,97 225,211,92 220,205,88 216,198,82 211,192,78 205,184,71 199,175,65 194,167,60 189,160,54 185,155,50 181,152,48 177,149,46 172,145,44 168,142,42 175,148,47 182,155,53 189,162,58 196,168,63 202,174,67 206,180,72 209,186,75 213,192,80 216,198,84 217,200,84 214,198,82 212,193,79 210,190,76 209,187,73 203,180,69 199,174,63 195,167,59 189,160,54 183,152,49 171,140,43 159,129,37 147,118,31 135,107,26 117,95,21 100,83,18 81,70,13 55,53,8 36,41,3 45,46,5 54,52,7 61,57,8 70,62,9 78,69,12 86,73,12 95,79,14 103,84,16 111,89,17 119,94,19 127,100,20 135,105,21 141,112,26 148,119,30 154,127,34 161,135,38 168,142,43 177,151,50 185,160,58 193,169,64 202,178,72 208,187,78 216,196,84 223,204,91 229,211,97 235,219,102 236,223,104 238,225,105 240,229,108 243,232,110 245,236,112 240,230,108 236,224,103 232,219,99 227,213,94 222,207,89 218,201,85 213,194,80 208,188,75 202,179,68 197,171,62 191,163,57 226,213,170 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,249,244 186,163,66 191,167,63 200,176,71 207,185,77 214,193,83 220,202,89 227,210,95 233,218,101 237,221,104 238,225,105 239,228,107 242,231,109 244,235,112 241,232,109 237,226,104 233,221,100 228,215,96 224,209,91 219,203,86 214,196,81 209,191,76 204,181,69 198,172,63 193,165,57 188,158,52 183,154,49 179,151,47 176,147,46 171,145,44 169,143,44 177,151,49 185,157,54 190,164,59 197,170,64 203,176,69 207,181,73 210,188,76 213,194,81 217,200,85 217,199,84 214,196,81 212,192,78 209,189,75 207,185,71 203,179,67 197,172,62 193,165,57 189,158,53 179,149,47 168,138,41 155,126,36 144,115,29 130,104,25 112,91,20 95,80,17 73,66,12 49,49,6 39,42,3 47,48,5 55,53,7 64,59,8 73,65,10 81,70,11 88,75,13 97,80,15 105,86,16 113,91,17 121,96,19 129,101,21 137,107,22 143,115,27 150,122,31 157,129,35 163,137,39 171,145,45 179,155,53 187,164,59 196,172,67 204,181,74 210,189,80 217,198,87 224,206,93 231,214,98 236,220,102 237,223,105 239,227,107 241,229,109 244,233,110 244,234,111 240,229,106 235,223,103 230,217,97 226,212,93 221,206,88 216,200,83 211,193,78 206,185,72 200,177,66 196,169,60 191,161,55 186,155,50 182,152,49 177,149,46 173,145,44 169,143,43 174,147,46 181,155,52 188,161,57 194,167,62 201,173,67 205,179,71 209,185,75 212,191,79 215,197,83 218,201,85 215,198,82 213,195,79 211,191,76 208,188,74 204,181,70 200,174,64 195,168,60 191,162,54 184,154,50 173,143,44 161,131,38 149,120,32 137,108,26 121,97,22 103,86,18 85,73,14 60,56,8 35,40,3 43,45,4 52,51,7 60,57,8 69,62,9 76,68,11 85,73,12 94,78,14 101,83,15 109,88,17 117,94,18 126,99,20 134,105,22 140,111,25 147,118,29 153,126,33 160,133,37 166,141,42 175,151,49 183,159,57 191,168,64 200,177,71 208,186,77 214,194,84 221,202,90 227,211,96 235,219,102 236,222,104 238,225,105 240,228,107 242,232,109 244,235,112 241,232,109 237,226,104 232,220,99 228,215,95 223,208,90 219,202,86 213,196,80 208,189,76 203,181,69 197,172,62 203,178,89 253,253,251 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 212,198,140 189,166,62 198,175,69 206,183,76 213,192,81 219,200,88 226,209,94 233,216,100 236,221,104 237,224,105 240,227,106 242,231,109 243,234,111 242,233,110 238,227,105 234,222,100 229,216,97 225,210,92 220,203,87 215,197,81 210,192,77 204,183,71 199,174,64 193,166,59 188,159,53 184,155,50 181,151,48 177,148,46 172,145,44 169,142,43 175,150,48 183,156,53 190,162,59 197,168,64 202,174,69 206,181,72 209,186,76 213,193,81 217,199,84 217,200,84 214,197,81 212,193,79 210,190,76 208,186,73 203,180,68 199,173,63 193,166,58 189,159,54 181,150,48 170,139,42 157,127,36 146,117,30 133,105,25 116,93,20 98,81,17 78,68,13 52,51,6 37,42,3 45,47,5 54,53,6 63,58,8 71,63,10 80,69,11 87,74,13 96,80,14 104,84,16 111,90,18 119,96,19 127,100,20 136,106,22 142,113,26 149,120,30 155,128,35 162,136,39 169,144,44 177,153,51 186,162,58 194,170,66 203,179,73 209,188,79 216,196,86 223,205,92 230,213,98 235,220,102 237,223,105 239,226,106 240,229,108 243,232,110 244,236,112 240,230,107 235,224,103 231,219,99 227,213,94 222,207,89 217,200,84 212,194,79 207,187,74 202,178,67 196,169,61 191,162,55 186,156,51 182,152,48 178,149,47 174,146,45 170,143,43 172,146,45 179,153,51 187,160,56 194,165,62 199,172,66 204,178,70 208,184,75 212,190,79 215,196,82 217,202,86 216,198,83 213,195,80 211,191,77 209,188,74 205,182,70 201,176,65 196,169,60 192,163,55 186,155,51 175,145,45 163,133,39 152,122,33 139,110,27 123,99,23 106,87,19 88,76,14 64,59,9 39,43,4 42,44,4 50,50,6 58,56,8 67,61,9 75,66,10 83,72,12 91,77,13 99,83,15 108,88,17 116,93,18 124,99,20 132,103,21 139,110,25 146,117,29 152,125,32 159,132,37 166,140,41 174,149,48 182,157,55 190,166,62 199,175,69 207,184,76 213,192,82 220,201,89 226,209,95 233,217,100 236,221,104 238,224,106 239,227,107 242,231,110 244,234,111 243,233,110 238,226,105 233,221,101 229,216,96 224,209,91 220,203,87 215,197,81 209,191,77 204,182,70 199,174,63 238,230,200 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
