220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 218,217,218 205,205,206 218,218,218 230,230,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,247 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 232,233,233 218,218,218 205,205,205 219,219,219 234,234,233 248,248,248 247,247,247 233,233,233 218,218,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,248,247 233,233,233 219,219,219 205,205,205 218,219,219 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 91,42,79 92,43,80 78,29,66 64,14,51 49,0,37 48,50,15 53,57,26 67,70,39 71,73,41 61,62,28 51,51,17 41,40,5 56,55,18 74,71,33 90,87,48 95,91,51 83,78,37 71,66,23 60,53,9 75,67,21 91,82,37 108,98,51 113,103,54 102,90,41 89,78,26 78,64,13 92,78,25 109,94,39 125,110,55 131,114,57 120,102,43 108,90,30 96,77,16 107,88,26 123,102,39 138,117,51 143,121,55 133,110,43 123,99,32 113,90,20 126,102,32 142,119,48 158,135,64 164,142,69 152,130,56 140,118,43 127,105,30 139,119,41 156,134,57 172,152,72 179,159,78 167,147,66 155,135,54 143,124,42 156,136,54 173,153,71 189,170,87 198,178,95 186,167,82 174,155,70 162,144,59 172,154,68 187,169,83 202,184,97 208,191,104 198,182,93 187,171,83 178,162,72 189,173,83 205,190,99 221,207,115 229,216,123 217,204,111 206,192,99 192,180,85 200,188,93 215,203,108 230,219,124 237,226,130 224,213,116 209,200,103 196,187,89 204,195,97 218,210,112 233,226,127 95,46,83 81,32,69 66,17,54 52,3,40 58,9,46 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,243 251,251,251 237,237,237 223,223,223 208,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,214,215 229,229,229 243,243,243 252,252,252 237,238,238 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,209,209 214,214,214 228,228,228 242,242,242 252,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253
234,234,234 248,248,248 247,247,247 233,233,233 219,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,230 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,248,248 233,233,233 219,219,219 205,205,205 218,219,218 233,233,233 247,247,247 248,248,248 234,234,233 219,219,219 205,205,205 218,218,218 233,232,233 247,247,247 248,248,248 234,234,234 219,220,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 93,44,81 79,30,67 64,16,53 50,1,38 60,10,47 53,56,25 68,70,39 73,75,43 64,65,30 53,54,18 43,42,7 57,55,17 74,71,33 91,87,47 97,93,52 86,81,38 74,67,24 63,55,11 75,66,21 92,83,35 109,99,51 116,105,55 104,92,42 93,80,27 81,67,14 92,77,23 109,94,38 126,110,53 133,116,58 122,104,44 110,91,31 98,78,17 108,88,26 124,102,38 138,116,52 145,122,56 135,111,45 125,101,33 114,91,22 126,103,32 143,119,48 157,136,64 166,143,71 154,132,57 141,120,44 129,108,32 139,118,40 156,135,56 172,152,72 181,161,81 170,150,68 159,138,57 146,126,45 157,137,55 173,154,71 190,171,87 200,181,97 188,169,85 177,157,73 165,146,61 173,155,68 188,170,82 203,185,97 211,194,105 201,185,95 190,174,84 180,164,74 189,174,83 205,191,99 222,207,115 231,218,125 219,207,112 207,195,101 193,180,86 200,187,93 215,203,108 229,218,123 239,227,131 224,215,118 211,201,104 198,188,90 204,194,97 218,210,112 233,225,127 243,236,137 82,32,69 67,18,55 53,4,41 57,8,45 70,20,57 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,210,210 214,214,214 228,228,228 242,242,242 253,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,234,235 222,222,222 210,210,210 213,213,213 227,227,227 242,241,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 253,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239
247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 235,235,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 221,220,220 206,206,206 216,215,215 228,228,228 240,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 80,31,67 65,16,53 51,2,39 59,10,47 71,22,59 68,71,38 75,76,43 66,66,32 55,56,19 45,45,7 58,55,17 74,71,32 91,87,47 100,94,52 88,82,39 75,69,25 64,57,11 75,66,20 92,83,35 109,99,50 117,107,56 106,94,43 94,81,28 82,69,16 92,78,23 109,94,37 127,110,53 136,118,60 124,105,46 112,93,32 101,80,19 109,89,25 124,102,37 139,116,51 148,124,58 138,114,45 127,103,35 116,93,24 127,103,32 142,119,48 158,136,63 169,146,72 156,134,59 144,122,47 131,110,33 139,119,41 156,136,56 173,152,72 183,164,84 172,152,71 160,141,59 149,129,46 157,137,55 173,155,71 191,172,88 203,183,99 190,172,87 178,161,75 167,149,63 174,156,68 188,170,83 202,185,97 212,195,107 202,186,97 192,176,87 182,166,76 189,175,83 206,191,100 222,208,116 234,220,127 222,208,115 208,196,101 194,183,88 199,187,92 214,202,107 229,218,122 239,229,133 226,216,118 212,202,106 198,190,92 203,194,96 218,209,111 233,225,126 245,237,138 230,222,123 68,19,56 54,5,42 56,7,44 69,20,57 81,32,69 247,247,247 234,234,234 222,222,222 209,210,209 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 253,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 225,225,226 211,211,211 212,212,212 226,226,226 240,240,240 254,254,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226
249,249,249 235,235,235 220,220,220 206,206,206 215,215,215 228,228,228 240,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,244 232,232,232 220,220,220 207,207,207 216,216,216 230,230,230 245,244,245 250,250,250 236,236,236 222,222,222 207,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,236,237 66,17,54 52,3,40 58,9,46 70,21,58 83,34,71 77,78,44 68,68,33 58,57,20 48,46,8 58,55,16 75,72,31 91,87,46 103,97,54 90,84,40 79,71,27 67,58,12 76,67,19 92,83,34 109,98,49 120,108,58 108,96,44 97,83,30 85,71,16 93,79,22 110,94,36 126,110,52 138,120,61 127,107,48 115,95,34 103,82,20 109,88,24 124,102,37 139,116,50 150,125,59 140,116,47 129,105,36 119,95,25 125,103,32 142,119,47 159,136,62 170,148,74 158,137,61 147,125,48 134,112,35 140,119,41 156,136,56 173,153,73 187,166,85 174,155,73 163,143,61 151,131,49 157,138,55 174,155,72 191,172,88 205,186,101 193,174,89 182,163,77 169,151,64 174,156,69 188,171,84 203,186,98 215,199,109 205,188,99 194,179,89 184,168,78 189,175,84 206,192,99 221,209,115 236,223,129 223,211,116 209,197,103 195,184,89 198,187,92 213,202,106 228,218,122 240,231,135 227,218,120 214,204,107 200,191,93 202,193,95 217,209,110 232,225,125 246,238,139 230,222,123 214,207,108 55,6,43 55,6,43 68,19,56 80,31,68 92,43,80 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,212,211 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 211,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,226,226 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,253,254 241,241,241 227,227,227 213,213,213
236,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 244,245,245 232,232,232 219,220,219 207,207,207 216,216,216 230,230,230 244,244,244 250,250,250 236,236,236 222,222,222 208,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,237,236 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 243,244,243 251,251,251 237,237,237 223,223,223 208,209,209 215,215,215 229,229,229 243,243,243 252,251,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,238,237 223,223,223 53,4,41 57,8,45 70,20,57 82,33,70 90,41,78 71,70,34 60,59,22 50,48,9 58,55,16 75,71,30 92,87,45 104,99,55 93,86,42 81,73,28 70,61,14 76,67,18 94,83,33 110,99,48 123,110,59 111,98,44 99,85,31 88,72,17 94,78,21 110,94,37 127,110,51 140,122,63 128,110,49 117,96,34 105,84,21 109,89,24 124,102,37 140,116,49 152,128,60 141,118,49 131,107,37 120,97,26 126,104,31 142,120,47 159,137,62 173,151,76 160,139,62 148,127,49 136,115,37 140,120,40 157,136,57 174,154,73 188,168,87 177,157,75 165,145,63 154,134,51 158,139,55 175,155,72 192,173,88 206,189,103 195,177,91 183,165,79 172,153,66 174,157,69 188,171,83 204,186,98 217,201,111 206,190,101 196,181,90 185,171,79 190,176,83 206,192,99 222,209,115 238,225,131 225,212,118 210,199,103 197,185,90 198,186,91 213,202,106 228,217,121 242,232,136 228,218,122 215,206,108 201,192,94 202,193,95 217,209,110 231,224,125 245,237,139 230,222,123 215,206,108 199,190,91 55,6,43 67,18,55 80,30,67 92,43,80 80,31,68 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,226,227 212,212,212 211,211,211 225,225,225 240,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,254,253 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 224,225,224 239,239,239 253,253,253 242,242,242 227,228,227 213,213,213 210,210,210 224,224,224 238,239,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,252,253 242,242,242 228,228,228 214,214,214 209,209,209
222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 209,209,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 238,238,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 252,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 56,7,44 69,20,56 81,32,69 91,42,79 79,29,66 62,60,23 52,50,11 59,56,15 76,70,30 92,87,44 107,101,56 95,88,43 83,75,29 72,63,15 77,66,18 94,82,33 110,98,47 125,112,60 113,99,46 101,87,32 89,74,18 94,77,21 111,94,36 128,109,51 143,124,63 131,112,50 120,99,35 107,86,23 110,88,23 126,103,36 140,116,49 154,130,62 143,120,50 133,110,39 123,99,28 126,104,31 142,120,46 159,137,63 175,153,77 162,141,65 150,129,51 138,117,39 140,120,40 157,137,57 174,154,73 191,171,90 180,160,77 167,148,65 156,136,53 158,139,56 175,156,72 192,173,89 209,190,106 198,179,93 186,167,81 173,156,69 174,157,69 189,172,84 203,187,99 218,202,112 208,193,103 198,184,93 188,173,82 190,176,83 206,192,100 223,210,116 238,225,132 226,213,119 211,200,105 198,187,91 197,186,90 212,201,106 227,216,120 242,232,135 230,220,123 216,207,109 203,194,96 201,194,94 216,209,109 230,223,124 244,237,137 230,222,123 214,206,108 199,190,92 195,185,87 66,17,54 79,30,66 91,42,79 81,32,69 69,19,56 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 227,228,228 213,213,213 210,210,210 224,224,224 239,238,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,252,252 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 223,224,224 238,238,238 252,252,252 243,243,243 228,228,229 214,214,214 209,209,209 223,223,223 238,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 221,220,220
209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,242 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,239,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,235,235 222,222,222 210,209,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,211,211 213,213,213 227,227,227 241,241,241 253,253,253 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 240,239,239 225,225,225 211,211,211 211,211,211 68,19,56 80,31,68 92,43,80 79,30,67 67,18,55 55,51,12 59,55,14 76,70,30 93,86,44 109,102,57 98,90,44 86,77,30 74,65,17 77,66,17 93,82,32 111,99,47 127,115,61 115,101,47 104,88,34 93,76,19 94,77,20 111,94,35 128,110,50 144,126,65 133,113,51 122,100,37 110,87,23 111,88,22 126,102,36 141,117,49 156,131,62 145,122,52 135,112,41 124,102,29 126,104,30 143,120,46 158,137,62 176,154,77 165,143,66 152,131,53 140,119,40 141,121,40 158,138,57 175,154,74 192,171,90 181,162,79 170,150,68 159,139,56 159,140,56 176,157,72 193,173,89 210,191,105 200,182,95 188,170,83 176,158,71 175,157,70 189,172,85 203,188,98 219,203,113 211,195,104 200,186,94 189,176,84 190,176,84 206,194,100 223,210,116 238,225,131 226,214,120 212,202,106 199,188,93 196,186,89 211,201,105 226,216,119 241,232,135 231,222,124 217,209,111 204,196,97 201,193,94 215,208,109 229,221,122 242,234,135 230,222,123 214,206,108 199,190,92 193,183,86 204,194,98 78,29,66 90,41,78 82,33,70 69,20,57 57,8,45 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 238,238,237 252,252,252 243,243,243 229,229,229 215,215,214 209,209,209 223,223,223 237,237,237 252,252,251 243,243,243 229,229,229 215,215,215 208,208,208 220,220,221 233,233,233 245,245,245 239,239,238 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 230,229,229 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232
212,212,212 225,225,225 237,237,237 247,247,247 234,235,235 222,222,222 209,209,209 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,211 213,213,213 227,227,227 241,241,241 253,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 240,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,225,226 212,211,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,254 240,240,240 226,226,226 212,212,212 210,211,211 223,223,223 80,30,67 92,43,80 80,31,68 68,19,56 55,6,43 59,55,13 77,71,28 94,87,43 111,103,58 100,91,45 88,79,31 77,66,18 77,66,16 94,82,31 111,98,46 128,115,60 118,103,48 105,90,35 94,78,21 95,77,19 112,94,34 128,110,49 145,126,64 135,115,52 124,102,38 112,90,25 112,88,21 126,102,35 141,117,49 155,132,63 148,124,54 137,114,43 126,104,31 127,105,31 143,121,47 159,137,62 176,154,78 166,145,68 154,134,55 142,122,42 142,121,40 158,138,57 175,155,74 192,172,90 183,165,81 172,153,70 160,141,58 159,141,56 176,157,73 193,174,90 211,192,106 202,184,98 189,172,85 178,161,73 175,158,70 190,174,84 204,188,99 219,204,113 212,197,107 202,188,96 192,177,85 190,177,84 207,194,100 222,210,115 237,225,131 228,216,121 214,203,108 201,189,95 195,185,89 211,201,104 226,216,119 240,231,134 232,224,126 218,210,112 206,197,99 200,193,94 215,207,108 228,220,120 239,232,133 230,222,124 214,206,107 199,190,93 191,182,84 203,192,95 214,203,106 89,40,77 83,34,70 70,21,58 58,9,46 52,3,40 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,214,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 222,221,221 235,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244
224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,225 211,211,211 212,212,212 226,226,226 240,240,240 254,255,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,254 240,240,240 226,226,226 212,212,212 210,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,253,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 91,42,79 81,32,69 69,20,56 56,7,44 54,5,42 77,71,28 94,87,42 111,103,57 102,94,46 91,81,33 78,69,18 78,67,16 95,82,31 111,98,45 128,114,60 120,105,50 108,93,37 96,80,22 96,78,19 112,94,33 129,110,49 146,126,63 138,117,53 126,104,40 114,92,26 112,88,22 127,103,35 141,118,49 155,132,63 149,126,55 139,116,44 129,106,33 126,105,31 143,121,46 159,138,62 176,155,77 168,148,69 156,136,57 144,124,44 142,122,41 158,139,58 176,156,74 193,173,91 187,167,84 175,155,72 163,145,60 160,140,57 177,158,73 194,175,89 211,192,106 204,187,99 193,174,87 180,163,75 175,159,70 190,175,85 205,189,99 219,204,114 214,200,108 204,190,97 193,180,87 190,177,85 206,194,100 222,210,114 236,225,130 229,218,122 216,204,109 202,191,95 195,185,88 210,200,103 225,216,118 240,231,134 234,225,127 220,212,114 207,199,100 199,193,93 213,205,106 225,218,119 239,230,132 230,222,124 215,206,109 200,190,92 190,180,82 201,190,94 212,202,105 223,212,116 83,34,71 71,22,59 59,9,46 51,2,39 66,17,54 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 235,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,216,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,235,234 249,249,249 246,246,246 232,232,232 218,218,218 206,205,205 218,218,218 231,231,231 243,243,243 241,241,241
235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,253,253 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 227,227,228 213,213,213 210,210,210 224,224,224 239,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,252,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 82,33,70 69,20,57 57,8,45 53,4,41 68,19,56 94,87,41 111,103,56 104,96,47 93,83,34 81,69,21 79,66,15 96,83,30 112,98,45 128,114,60 122,107,51 110,94,36 99,81,24 96,78,18 113,94,33 129,110,48 145,125,62 140,119,55 129,106,41 117,93,27 112,89,21 127,103,35 141,118,48 156,133,62 152,128,57 141,119,45 130,108,34 127,105,31 143,122,47 160,139,62 176,155,77 171,150,71 159,139,58 147,127,46 142,122,41 159,140,58 176,156,74 193,173,91 189,169,87 177,157,74 165,146,62 160,141,57 178,159,73 194,176,90 210,193,106 206,189,101 195,177,89 183,165,77 176,159,71 191,175,85 205,190,100 219,205,114 216,202,110 206,192,99 196,182,89 191,178,84 205,193,99 221,208,114 236,223,129 231,220,124 217,205,111 203,193,96 194,185,88 209,200,103 224,215,118 239,231,133 235,227,128 222,214,115 208,200,101 198,191,91 212,203,104 224,216,117 237,229,131 231,222,124 215,206,109 200,189,93 189,177,82 200,188,93 210,199,103 221,210,114 216,204,109 72,23,60 59,10,47 51,1,38 65,16,53 79,30,67 249,249,249 246,245,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 218,218,217 205,205,205 218,218,218 231,231,230 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,247 232,232,232 218,218,218 205,205,205 219,220,219 234,234,234 248,248,248 247,247,247 232,233,233 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 219,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229
